,year,month,date,country and location,mag,depth,mmi_level,impact,dead,injured,country,km
1018,2022,3,24,"Indonesia, Maluku, 44 km (27 mi) west of Amahai",4.7,53.8,VII,At least 42 buildings were damaged in Ambon.,,,Indonesia,44
1019,2022,3,25,"Indonesia, Southeast Sulawesi offshore, 39 km (24 mi) east northeast of Kendari",4.7,10,V,"In Kendari, dozens of homes and a religious monument were damaged. Items were knocked off shelves in shops and supermarkets.",,,Indonesia,39
1020,2022,3,27,"Ecuador, Esmeraldas, 7 km (4.3 mi)southeast of Esmeraldas",5.8,19,VII,"Power outages and telecommunication disruptions were reported in Esmeraldas. One person died of a cardiac arrest and another was injured. 717 homes collapsed and 7,408 were damaged. Two hospitals were also damaged.",1,1,Ecuador,7
1021,2022,3,29,"Peru, Apurímac, 7 km (4.3 mi) south of Abancay",4.4,68.4,V,Three homes were destroyed and 32 were damaged in Abancay. 78 people were displaced.,,,Peru,7
1022,2022,3,29,"Poland, Lower Silesian Voivodeship",3.0,10,,"A mine collapse occurred in Katowice, injuring one person.",,1,Poland,
1023,2022,3,30,"New Caledonia, Loyalty Islandsoffshore, 279 km (173 mi) southeast of Tadine",6.9,10,IV,"Foreshock of the 7.0 event eight hours later. Small tsunamis were observed, with heights of 6 cm (0.20 ft)in the Ouinne River, 7 cm (0.23 ft) in Tadine, and 2 cm (0.066 ft) in Lifou.",,,New Caledonia,279
1024,2022,3,31,"Iran, Khuzestan, 19 km (12 mi) southeast of Aghajari",4.7,10,IV,One person was injured.,,1,Iran,19
1025,2022,3,31,"New Caledonia, Loyalty Islandsoffshore, 279 km (173 mi) east southeast of Tadine",7.0,10,IV,A tsunami with heights of 5 cm (0.16 ft) was detected in Tadine.,,,New Caledonia,279
1026,2022,3,31,"New Caledonia, Loyalty Islandsoffshore, 326 km (203 mi) southeast of Tadine",6.4,20,V,Aftershock of the 7.0 earthquake 14 hours earlier.,,,New Caledonia,326
1027,2022,4,1,"Netherlands, Groningen, 10 km (6.2 mi)west of Delfzijl",2.7,3,,At least 250 buildings were damaged in Loppersum. This earthquake was caused by gas extraction.,,,Netherlands,10
1028,2022,4,4,"Bulgaria, Varna, 10 km (6.2 mi) southeast of Provadia",4.6,10,VII,The town hall of Provadia and a church were damaged.,,,Bulgaria,10
1029,2022,4,4,"Vanuatu, Shefa offshore, 56 km (35 mi)west northwest of Port Vila",6.0,31,V,,,,Vanuatu,56
1030,2022,4,5,"China, Sichuan, 4 km (2.5 mi) southeast of Xunchang",4.6,10,VII,"In Xingwen County, several roads cracked and a highway collapsed, 1,660 homes were damaged, power outages occurred and rockslides were reported. Train services were disrupted.",,,China,4
1031,2022,4,8,"Iraq, Wasit, 26 km (16 mi) west of Mehran, Iran",3.6,10,III,One person was injured while fleeing in panic in Mehran.,,1,Iraq,26
1032,2022,4,9,"Turkey, Malatya, 7 km (4.3 mi) north northeast of Sincik",5.3,10,VIII,A few old houses were destroyed and several unoccupied buildings were damaged in Pütürge.,,,Turkey,7
1033,2022,4,9,"Vanuatu, Malampa offshore, 63 km (39 mi) west southwest of Norsup",6.3,17,V,The earthquake triggered a tsunami with heights of 21 cm (0.69 ft).,,,Vanuatu,63
1034,2022,4,10,"Peru, Arequipa, 19 km (12 mi) southeast of Toro",3.9,10,III,"Around forty houses were destroyed in Madrigal, and 200 people were evacuated.",,,Peru,19
1035,2022,4,13,"Papua New Guinea, East New Britain, 28 km (17 mi) west southwest of Kokopo",6.1,149,IV,,,,Papua New Guinea,28
1036,2022,4,17,"Vanuatu, Malampa offshore, 62 km (39 mi) northeast of Norsup",6.1,200.9,IV,,,,Vanuatu,62
1037,2022,4,18,"Indonesia, North Maluku, 31 km (19 mi)west northwest of Tobelo",5.0,19.3,VI,"At least 69 buildings were destroyed and 226 were damaged in five villages, including a church. Two people were injured.",,2,Indonesia,31
1038,2022,4,18,"Vietnam, Kon Tum, 45 km (28 mi) north northeast of Kon Tum",4.8,10,IV,Schools were damaged in Kon Plông district.,,,Vietnam,45
1039,2022,4,19,"Philippines, Davao offshore, 41 km (25 mi) east of Santiago",6.1,19,V,"Spaced a day apart, these two earthquakes can be considered a doublet.",,,Philippines,41
1040,2022,4,20,"Philippines, Davao offshore, 50 km (31 mi) southeast of Manay",6.0,19,V,,,,Philippines,50
1041,2022,4,21,"Nicaragua, León offshore, 58 km (36 mi)west southwest of Masachapa",6.6,25.3,V,"Some buildings and a church, which was previously affected by the 1972 earthquake, were damaged and power outages occurred in Managua. A small tsunami with heights of 7 cm (0.23 ft) was also observed.",,,Nicaragua,58
1042,2022,4,22,"Bosnia and Herzegovina, Srpska, 13 km (8.1 mi) north northeast of Ljubinje",5.7,10,VIII,Further information: 2022 Bosnia and Herzegovina earthquake,1,14,Bosnia and Herzegovina,13
1043,2022,4,23,"Poland, Silesian Voivodeship, 4 km (2.5 mi) northeast of ?wierklany Górne",2.7,5,V,Ten people were killed in a mining accident in Zofiówkain coal mine.,10,,Poland,4
1044,2022,4,23,"Iran, Fars, 30 km (19 mi) east of Kazerun",4.4,10,VI,Ten homes were damaged in the region around the epicentre. One person was injured after jumping out from a window.,,1,Iran,30
1045,2022,4,24,"Bosnia and Herzegovina, Srpska, 12 km (7.5 mi) north northeast of Ljubinje",4.8,10,VI,"Aftershock of the 5.7 earthquake two days prior. Further damage was caused, with many buildings, including barracks built during the Austro-Hungarian Empire, being affected.",,,Bosnia and Herzegovina,12
1046,2022,4,27,"Poland, Lower Silesia, 6 km (3.7 mi) west southwest of Rudna",4.4,5,VI,One person was injured in a mine near Rudna.,,1,Poland,6
1047,2022,4,28,"Papua New Guinea, Madang offshore, 175 km (109 mi) north northeast of Madang",6.1,10,IV,,,,Papua New Guinea,175
1048,2022,5,5,"Philippines, Davao offshore, 94 km (58 mi) southeast of Lukatan",6.0,18,IV,,,,Philippines,94
1049,2022,5,6,"Pakistan, Balochistan, 80 km (50 mi)north of Bela",5.1,10,VI,At least 260 buildings were damaged and more than 80 houses were destroyed in the Khuzdar area. One child was injured and 200 families were displaced.,,1,Pakistan,80
1050,2022,5,9,"Taiwan, Hualien offshore, 70 km (43 mi)southwest of Yonakuni, Japan",6.2,21,IV,,,,Taiwan,70
1051,2022,5,9,"Papua New Guinea, Madang offshore, 177 km (110 mi) southwest of Lorengau",6.3,10,IV,,,,Papua New Guinea,177
1052,2022,5,10,"Argentina, Jujuy, 85 km (53 mi) north northwest of San Antonio de los Cobres",6.8,220,VI,,,,Argentina,85
1053,2022,5,12,"Colombia, Valle del Cauca, 10 km (6.2 mi) north of Darien",5.0,88.8,VI,"Several houses, two supermarkets, and a terminal were damaged in three towns in Valle del Cauca.",,,Colombia,10
1054,2022,5,12,"Peru, Lima offshore, 12 km (7.5 mi) west northwest of San Bartolo",5.4,51.2,VII,"Two people were indirectly killed, 11 others were injured, four houses collapsed and 17 others were damaged in the Lima-Huaral area.",2,11,Peru,12
1055,2022,5,17,"Iran, Khuzestan, 70 km (43 mi) east northeast of Ramhormoz",4.9,10,VI,Many homes damaged.,,,Iran,70
1056,2022,5,19,"Australia, Tasmania offshore, 40 km (25 mi) north of Macquarie Island",6.9,10,V,,,,Australia,40
1057,2022,5,20,"China, Sichuan, 74 km (46 mi) east of Kangding",4.9,10,IV,At least 468 houses were damaged in Hanyuan County. Roads were also blocked by rockfalls. This was an aftershock of the 2013 Lushan earthquakenine years prior.,,,China,74
1058,2022,5,21,"Philippines, Calabarzon, 1 km (0.62 mi)south of Lian",6.1,129,V,,,,Philippines,1
1059,2022,5,22,"Tonga, Tongatapu offshore, 855 km (531 mi) southwest of Vaini",6.3,589.5,II,,,,Tonga,855
1060,2022,5,22,"Japan, Chiba offshore, 237 km (147 mi)southeast of Katsuura",6.0,15.8,III,,,,Japan,237
1061,2022,5,24,"Afghanistan, Badakhshan, 62 km (39 mi)southeast of Farkh?r",4.9,106.2,VI,Several houses in the Jurm District suffered minor damage. Two people died and another was injured when their house collapsed.,2,1,Afghanistan,62
1062,2022,5,24,"Zimbabwe, Matabeleland North, 14 km (8.7 mi) southeast of Binga",4.7,10,VIII,"Severe damage occurred in some buildings, including a school.",,,Zimbabwe,14
1063,2022,5,25,"Mexico, Oaxaca, 12 km (7.5 mi) west northwest of Santa María Ecatepec",5.5,12,VI,One house was destroyed and a fire occurred at an oil refinery in Salina Cruz. A tsunami was also observed with heights of 47 cm (1.54 ft) in Puerto Chiapas.,,,Mexico,12
1064,2022,5,26,"Peru, Puno, 1 km (0.62 mi) north of Azángaro",7.2,252,VI,"Two buildings collapsed and 115 others, including seventeen schools, five hospitals, 87 houses, a church, four tourist sites and a bridge were damaged in the departments of Puno, Arequipa and Ayacucho. A highway was also blocked by a rockslide.",,,Peru,1
1065,2022,5,26,"New Caledonia, Loyalty Islandsoffshore, 460 km (290 mi) south southeast of Tadine",6.6,10,III,,,,New Caledonia,460
1066,2022,5,26,Southern East Pacific Rise,6.2,10,,,,,Southern East Pacific Rise,
1067,2022,5,27,"Timor Leste, Lautém offshore, 38 km (24 mi) northeast of Lospalos",6.2,49,VI,"In Maluku, Indonesia, a house and a school were damaged. The quake was felt as far away as Darwin, Australia.",,,Timor Leste,38
1068,2022,5,27,"Peru, Ica, 14 km (8.7 mi) southeast of Santiago",5.5,43,IV,"Eight people were injured while fleeing in panic, and several buildings, including a shopping mall, three schools and two health facilities in Icawere damaged.",,8,Peru,14
1069,2022,6,1,"China, Sichuan, 45 km (28 mi) west of Linqiong",5.8,10,VII,Further information: 2022 Ya'an earthquake,4,42,China,45
1070,2022,6,4,"Kuwait, Al Ahmadi, 25 km (16 mi) south southwest of Al Ahmadi",4.4,10,VI,It is the strongest earthquake to hit Kuwait in the last 30 years. There were reports of damage to some buildings.,,,Kuwait,25
1071,2022,6,4,"Tonga, Vava?u offshore, 126 km (78 mi)northwest of Neiafu",6.3,237,IV,,,,Tonga,126
1072,2022,6,4,"Australia, Tasmania offshore, 1,617 km (1,005 mi) south of Geeveston",6.4,10,VI,,,,Australia,"1,617"
1073,2022,6,4,"United States, Alaska offshore, Rat Islands, 347 km (216 mi) west of Adak",6.3,105,V,,,,United States,"Rat Islands, 347"
1074,2022,6,8,"Brazil, Acre, 111 km (69 mi) south southwest of Tarauacá",6.5,621.9,II,,,,Brazil,111
1075,2022,6,8,"Indonesia, West Sulawesi offshore, 40 km (25 mi) west southwest of Mamuju",5.8,23.6,V,"At least 259 buildings, including a mosque and an office building, were damaged in Mamuju and Majene, some of which were completely destroyed. Seventeen people were injured.",,17,Indonesia,40
1076,2022,6,9,"China, Sichuan, 254 km (158 mi)northwest of Tianpeng",5.9,14.1,VII,"At least 492 houses were damaged in Hongyuan County, along with several bridges. Power outages also occurred. Six people were injured and 25,790 were evacuated.",,6,China,254
1077,2022,6,12,"Turkey, Van, 29 km (18 mi) northeast of Van",5.2,10,V,One house collapsed and twenty others were damaged in Erci? and Van.,,,Turkey,29
1078,2022,6,15,"Iran, Hormozgan offshore, 21 km (13 mi)northeast of Kish",5.5,10,VII,"Cracks appeared in around 20 buildings in Bandar Charak, and four people were injured.",,4,Iran,21
1079,2022,6,18,"United States, Georgia, 7 km (4.3 mi)east of Stillmore",3.9,0.8,IV,"It is the largest earthquake to hit the state since 2014.On Hutchinson Island, the earthquake caused land to slump into the Savannah River, seriously damaging the parking garage of a dock situated above.",,,United States,7
1080,2022,6,19,"Japan, Ishikawa, 61 km (38 mi) north northeast of Nanao",5.1,10,VI,"Damage was observed in Suzu, where items fell off shelves, windows were shattered, and a stone toriigate and the walls of a temple collapsed. At least seven people were injured.",,7,Japan,61
1081,2022,6,21,"Afghanistan, Paktika, 51 km (32 mi)southwest of Khost",6.0,4,IX,Further information: June 2022 Afghanistan earthquake,"1,163","2,976",Afghanistan,51
1082,2022,6,21,"Mexico, Jalisco, 1 km (0.62 mi) west of Ciudad Guzmán",2.4,1,,"At least 102 houses were damaged, 22 of which were uninhabitable. Over 138 people were affected and 33 were left homeless.",,,Mexico,1
1083,2022,6,22,"Nepal, Gandaki, 14 km (8.7 mi) east southeast of Chitre",4.6,10,IV,A teenager was injured when a house collapsed in Pokhara.,,1,Nepal,14
1084,2022,6,24,"Pakistan, Khyber Pakhtunkhwa, 49 km (30 mi) west of Miran Shah",4.2,10,VII,"Aftershock of the June 2022 Afghanistan earthquakethree days earlier. In Gayan District, Afghanistan, five people were killed and eleven were injured.",5,11,Pakistan,49
1085,2022,6,25,"Iran, Hormozgan offshore, 30 km (19 mi)northeast of K?sh",5.6,10,VII,One person died from a fall and at least 37 were injured.,1,37,Iran,30
1086,2022,6,26,"Algeria, Oran offshore, 13 km (8.1 mi)north northwest of Aïn el Bya",4.6,10,VII,Some homes in Arzewsustained cracks. Eighty people were injured.,,80,Algeria,13
1087,2022,6,30,"Philippines, Cagayan Valley offshore, 49 km (30 mi) north northeast of Namuac",6.0,34.7,V,"Some damage was reported in Aparri, where one house collapsed.",,,Philippines,49
1088,2022,7,1,"Iran, Hormozgan, 55 km (34 mi)northeast of Bandar Lengeh",6.0,16,VII,Further information: 2022 Hormozgan earthquakes,7,111,Iran,55
1089,2022,7,1,"Iran, Hormozgan, 57 km (35 mi)northeast of Bandar Lengeh",6.0,10,VII,,,,Iran,57
1090,2022,7,3,"Iran, Gilan offshore, 37 km (23 mi) north of Astaneh-ye Ashrafiyeh",4.1,10,V,An elderly woman was injured after fleeing in panic.,,1,Iran,37
1091,2022,7,5,"Russia, Kemerovo, 12 km (7.5 mi) north of Mezhdurechensk",4.3,5,VI,"The earthquake caused rockfalls in Mezhdurechensk, killing two miners and injuring two others.",2,2,Russia,12
1092,2022,7,11,"Vanuatu, Tafea offshore, 82 km (51 mi)east southeast of Port Vila",6.0,10,V,,,,Vanuatu,82
1093,2022,7,12,"Mexico, Chihuahua, 14 km (8.7 mi)northeast of San Juanito",4.6,12.2,IV,"Three municipalities were affected, with fifteen homes damaged in Maguarichi, a further four in Bocoyna and one in Guerrero.",,,Mexico,14
1094,2022,7,12,"Chile, Easter Island offshore, 696 km (432 mi) northwest of Hanga Roa",6.8,10,III,These two similarly sized earthquakes occurring several seconds apart can be considered as a doublet earthquake.,,,Chile,696
1095,2022,7,12,"Chile, Easter Island offshore, 715 km (444 mi) northwest of Hanga Roa",6.6,33,,,,,Chile,715
1096,2022,7,13,"Peru, Moquegua, 3 km (1.9 mi)southwest of La Capilla",5.5,10,VII,"Eighty-five adobe homes collapsed, and 558 others were damaged. Landslides occurred, blocking roads.Six people were injured and 85 people were left homeless.",,6,Peru,3
1097,2022,7,14,"Ecuador, Guayas, 12 km (7.5 mi)southwest of Samborondón",5.7,73,IV,"At least 96 buildings were damaged, most of them in Guayaquil. In the town of Simón Bolívar, a 16-year-old boy died after being electrocuted by a falling power line. Two others were also injured.",1,2,Ecuador,12
1098,2022,7,15,"Chile, Aysén offshore, 511 km (318 mi)west southwest of Quellón",6.4,24.5,IV,,,,Chile,511
1099,2022,7,17,"El Salvador, Ahuachapán, 3 km (1.9 mi)west of Atiquizaya",4.2,8.2,V,It is a part of an earthquake swarm. One house collapsed and many others were damaged in Atiquizaya.,,,El Salvador,3
1100,2022,7,18,"Afghanistan, Paktika, 50 km (31 mi)southwest of Khost",5.2,10,V,Aftershock of the June 2022 Afghanistan earthquake. Six-hundred houses in the Gayan District were destroyed and 44 people were injured.,,44,Afghanistan,50
1101,2022,7,21,"Myanmar, Shan, 53 km (33 mi) south of Kengtung",5.9,5,VII,"In Kengtung, the wall of a school collapsed and some homes were damaged. Wall collapses were also reported in the villages of Naungfa and Katfa.",,,Myanmar,53
1102,2022,7,23,"Iran, Hormozgan, 69 km (43 mi)northeast of Bandar Lengeh",5.6,10,VII,Aftershock of the doublet 6.0 earthquakes three weeks prior. Several houses were damaged and rockfalls blocked roads. One person was injured while fleeing in a panic.,,1,Iran,69
1103,2022,7,25,"Ecuador, Carchi, 10 km (6.2 mi) north of San Gabriel",5.7,2.5,VII,"In Ecuador, at least 398 buildings were damaged, 41 of them severely.In neighboring Colombia, especially in the city of Túquerres, one house collapsed and 50 others were damaged. Nine people were injured, three of them suffering fractures and bruises.",,9,Ecuador,10
1104,2022,7,26,"Turkey, Kahramanmara?, 25 km (16 mi)south southeast of Kahramanmara?",4.0,10,VI,Some homes and a hospital collapsed in Kahramanmara?.,,,Turkey,25
1105,2022,7,26,"Ecuador, Carchi, 6 km (3.7 mi) south southwest of El Ángel",4.4,10,VI,"Aftershock of the 5.7 event the day prior. Additional damage was caused in Montúfar, where a previously weakened house collapsed.",,,Ecuador,6
1106,2022,7,27,"Philippines, Cordillera, 13 km (8.1 mi)southeast of Bantay",7.0,33.7,VIII,Further information: 2022 Luzon earthquake,11,615,Philippines,13
1107,2022,7,27,"Chile, Antofagasta, 52 km (32 mi) east northeast of Calama",6.2,96.8,V,"Some minor damage was caused, such as objects falling off shelves. Rockslides were also reported.",,,Chile,52
1108,2022,7,28,"Chile, Antofagasta offshore, 22 km (14 mi) northwest of Tocopilla",6.1,54,VII,A police station and a school were damaged in Tocopilla. One person was injured.,,1,Chile,22
1109,2022,7,28,"India, Chhattisgarh, 16 km (9.9 mi) north northwest of Baikunthpur",4.7,15.7,VI,Five labourers were injured near a mine in Baikunthpur.,,5,India,16
1110,2022,7,29,"Indonesia, Bali offshore, 28 km (17 mi)west northwest of Bedugul",4.4,10,IV,40 homes in the Karangasem Regency suffered moderate damage.,,,Indonesia,28
